,trip_name,arrival,departure,animationcode
0,S 3,0140,0141,
1,ICE 698,0123,0127,
2,IC 60470,0104,0108,
3,RB 68,0134,0135,
4,NJ 470,0104,0108,
5,RE 73,0116,0117,
6,ICE 619,0217,0219,
7,ICE 699,0338,0340,
8,ICE 618,0335,0343,
9,S 1,0403,0413,
10,S 3,0402,0403,
11,RB 68,0422,0423,
12,IC 2326,0408,0410,
13,S 1,0437,0442,
14,RE 73,0419,0420,
15,S 3,0437,0438,
16,S 5,0453,0500,
17,S 3,0552,0558,
18,S 2,0533,0536,
19,S 5,0546,0547,
20,RE 10a,0558,0559,
21,S 2,0530,0536,
22,S 3,0515,0515,
23,RE 73,0505,0510,
24,S 5,0533,0534,
25,ICE 934,0540,0542,
26,RB 68,0540,0541,
27,ICE 774,0545,0547,
28,S 3,0505,0506,
29,RE 73,0549,0550,
30,IC 60471,0532,0534,
31,S 5,0526,0527,
32,S 2,0505,0506,
33,S 1,0552,0555,
34,S 7,0508,0509,
35,S 3,0542,0543,
36,RB 68,0519,0520,
37,NJ 471,0532,0534,
38,RJX 897,0650,0652,
39,S 7,0619,0620,
40,S 4,0628,0631,
41,RB 68,0621,0622,
42,S 2,0622,0625,
43,S 3,0601,0602,
44,IC 2297,0613,0615,
45,RB 68,0637,0637,
46,S 1,0653,0655,
47,S 3,0646,0647,
48,S 2,0614,0616,
49,S 5,0612,0613,
50,RE 73,0605,0610,
51,RE 73,0646,0647,
52,RE 10a,0648,0652,
53,S 6,0633,0634,
54,S 51,0612,0613,
55,S 2,0639,0643,
56,RE 10a,0642,0645,
57,S 3,0637,0638,
58,S 3,0639,0643,
59,S 5,0625,0626,
60,S 2,0628,0631,
61,S 3,0630,0631,
62,S 5,0700,0701,
63,RB 68,0736,0737,
64,S 5,0756,0757,
65,S 51,0700,0701,
66,S 51,0726,0728,
67,S 2,0704,0707,
68,S 1,0701,0703,
69,RE 2,0716,0717,
70,ICE 1118,0718,0720,
71,S 3,0741,0743,
72,S 2,0733,0734,
73,RE 10a,0748,0749,
74,S 51,0756,0757,
75,S 51,0730,0731,
76,RB 68,0707,0724,
77,S 1,0753,0754,
78,RE 73,0721,0722,
79,S 3,0704,0707,
80,S 5,0726,0728,
81,S 2,0726,0727,
82,RE 5,0736,0737,
83,S 5,0706,0708,
84,RE 73,0751,0752,
85,S 3,0723,0725,
86,ICE 1672,0744,0746,
87,S 5,0730,0731,
88,S 3,0744,0748,
89,S 3,0711,0712,
90,S 3,0731,0731,
91,RB 68,0842,0843,
92,S 51,0830,0831,
93,RE 10a,0848,0849,
94,RB 68,0807,0820,
95,S 5,0830,0831,
96,S 2,0832,0834,
97,IC 2049,0824,0826,
98,S 1,0802,0804,
99,RE 73,0809,0810,
100,S 3,0841,0843,
101,S 5,0803,0804,
102,RE 1,0801,0802,
103,S 51,0828,0829,
104,ICE 711,0837,0839,
105,S 5,0857,0858,
106,RE 10a,0810,0811,
107,S 5,0828,0829,
108,S 2,0823,0825,
109,S 6,0808,0809,
110,S 51,0857,0858,
111,S 3,0812,0813,
112,RE 1,0816,0817,
113,RE 71,0819,0820,
114,FLX 1240,0802,0807,
115,S 3,0816,0818,
116,RE 73,0853,0854,
117,S 1,0853,0854,
118,RE 71,0832,0833,
119,S 3,0844,0848,
120,RE 73,0906,0907,
121,S 3,0945,0948,
122,IC 2374,0944,0946,
123,RE 10a,0948,0949,
124,S 1,0954,0955,
125,S 5,0927,0928,
126,S 51,0930,0931,
127,S 51,0927,0928,
128,S 2,0932,0933,
129,IC 2394,0944,0946,
130,S 3,0916,0918,
131,S 1,0902,0903,
132,IC 2040,0933,0935,
133,RE 73,0949,0950,
134,RB 68,0916,0920,
135,S 2,0923,0925,
136,S 5,0930,0931,
137,S 3,0941,0943,
138,RB 68,0939,0943,
139,RE 10a,0911,0912,
140,S 3,0912,0913,
141,S 5,0957,0958,
142,S 5,0900,0901,
143,RB 68,1016,1020,
144,S 2,1032,1033,
145,RE 73,1009,1010,
146,S 51,1027,1028,
147,S 3,1016,1018,
148,S 5,1000,1001,
