trip_id,category,number,station_name,arrival_dbdatetime,departure_dbdatetime,request_timestamp,station_uic
-1049617350581839421,IC,2447,Hannover Hbf,2508220636,2508220636,25082206,8000152
-1084094223186560071,FLX,1360,Hamburg Hbf,2508221032,2508221032,25082210,8002549
-1151057268452720658,ICE,1205,Hamburg-Altona,2508221311,2508221311,25082213,8002553
-1151057268452720658,ICE,1205,Hamburg Dammtor,2508221319,2508221321,25082213,8002548
-1151057268452720658,ICE,1205,Hamburg Hbf,2508221325,2508221328,25082213,8002549
-1151057268452720658,ICE,1205,Hamburg-Harburg,2508221338,2508221339,25082213,8000147
-1151057268452720658,ICE,1205,Lüneburg,2508221357,2508221359,25082213,8000238
-1346881581325835580,IC,2436,Hannover Hbf,2508220626,2508220645,25082206,8000152
-1474850932122692490,ICE,2971,Hamburg-Altona,2508220608,2508220608,25082206,8002553
-1474850932122692490,ICE,2971,Hamburg Dammtor,2508220615,2508220616,25082206,8002548
-1474850932122692490,ICE,2971,Hamburg Hbf,2508220620,2508220624,25082206,8002549
-1474850932122692490,ICE,2971,Hamburg-Harburg,2508220634,2508220636,25082206,8000147
-1474850932122692490,ICE,2971,Lüneburg,2508220653,2508220655,25082206,8000238
-1474850932122692490,ICE,2971,Uelzen,2508220713,2508220715,25082207,8000168
-1474850932122692490,ICE,2971,Celle,2508220737,2508220738,25082207,8000064
-1474850932122692490,ICE,2971,Hannover Hbf,2508220758,2508220801,25082207,8000152
-1489252697791169587,ICE,545,Hannover Hbf,2508221128,2508221131,25082211,8000152
-1491107592791232937,ICE,644,Hannover Hbf,2508220828,2508220831,25082208,8000152
-1497213994658544450,ICE,927,Hamburg-Altona,2508221139,2508221139,25082211,8002553
-1497213994658544450,ICE,927,Hamburg Hbf,2508221149,2508221153,25082211,8002549
-1533583722018076654,ICE,1704,Uelzen,2508221128,2508221130,25082211,8000168
-1533583722018076654,ICE,1704,Hamburg Hbf,2508221211,2508221215,25082212,8002549
-1533583722018076654,ICE,1704,Hamburg-Altona,2508221225,2508221225,25082212,8002553
-1618433914809757000,ICE,772,Hannover Hbf,2508221117,2508221120,25082211,8000152
-1618433914809757000,ICE,772,Hamburg Hbf,2508221236,2508221236,25082212,8002549
-1634004309638327536,IC,242,Hannover Hbf,2508220556,2508220556,25082205,8000152
-1822966271854478829,ICE,1028,Hamburg-Harburg,2508220819,2508220822,25082208,8000147
-1822966271854478829,ICE,1028,Hamburg Hbf,2508220834,2508220837,25082208,8002549
-1822966271854478829,ICE,1028,Hamburg-Altona,2508220848,2508220848,25082208,8002553
-1924004889193493117,EC,393,Hamburg Hbf,2508221301,2508221301,25082213,8002549
-1981361635087318141,IC,2445,Hannover Hbf,2508220820,2508220835,25082208,8000152
-2024160406909852817,IC,2083,Hamburg Hbf,2508220729,2508220729,25082207,8002549
-2024160406909852817,IC,2083,Hamburg-Harburg,2508220739,2508220741,25082207,8000147
-2024160406909852817,IC,2083,Lüneburg,2508220759,2508220801,25082207,8000238
-2024160406909852817,IC,2083,Uelzen,2508220815,2508220816,25082208,8000168
-2024160406909852817,IC,2083,Celle,2508220838,2508220839,25082208,8000064
-2024160406909852817,IC,2083,Hannover Hbf,2508220859,2508220903,25082208,8000152
-2103315967753215489,IC,2443,Hannover Hbf,2508221019,2508221036,25082210,8000152
-2289591885774835907,ICE,206,Hamburg-Harburg,2508221301,2508221303,25082213,8000147
-2289591885774835907,ICE,206,Hamburg Hbf,2508221314,2508221314,25082213,8002549
-2467281444360141068,ICE,507,Hamburg-Altona,2508220719,2508220719,25082207,8002553
-2467281444360141068,ICE,507,Hamburg Dammtor,2508220726,2508220727,25082207,8002548
-2467281444360141068,ICE,507,Hamburg Hbf,2508220732,2508220737,25082207,8002549
-2467281444360141068,ICE,507,Uelzen,2508220828,2508220830,25082208,8000168
-2470681078798054054,ICE,654,Hannover Hbf,2508220837,2508220840,25082208,8000152
-2622763224815699783,IC,143,Hannover Hbf,2508221201,2508221204,25082212,8000152
-266204046597736577,ICE,881,Hamburg Dammtor,2508221354,2508221354,25082213,8002548
-266204046597736577,ICE,881,Hamburg Hbf,2508221357,2508221401,25082213,8002549
-292788332521786029,ICE,950,Hannover Hbf,2508221328,2508221331,25082213,8000152
-3212205364154915817,ICE,886,Hannover Hbf,2508221032,2508221036,25082210,8000152
-3212205364154915817,ICE,886,Lüneburg,2508221125,2508221127,25082211,8000238
-3212205364154915817,ICE,886,Hamburg-Harburg,2508221144,2508221146,25082211,8000147
-3212205364154915817,ICE,886,Hamburg Hbf,2508221158,2508221158,25082211,8002549
-3240928200760902260,ICE,1038,Hamburg Hbf,2508220951,2508220954,25082209,8002549
-3240928200760902260,ICE,1038,Hamburg-Altona,2508221004,2508221004,25082210,8002553
-3500545049874534285,ICE,105,Hamburg-Altona,2508220629,2508220629,25082206,8002553
-3500545049874534285,ICE,105,Hamburg Dammtor,2508220637,2508220638,25082206,8002548
-3500545049874534285,ICE,105,Hamburg Hbf,2508220642,2508220646,25082206,8002549
-3500545049874534285,ICE,105,Hamburg-Harburg,2508220655,2508220657,25082206,8000147
-3657975130638320666,FLX,1353,Hamburg Hbf,2508220849,2508220849,25082208,8002549
-3657975130638320666,FLX,1353,Hamburg-Harburg,2508220859,2508220901,25082208,8000147
-3741445022702755252,ICE,751,Hamburg-Altona,2508220503,2508220503,25082205,8002553
-3741445022702755252,ICE,751,Hamburg Dammtor,2508220511,2508220512,25082205,8002548
-3741445022702755252,ICE,751,Hamburg Hbf,2508220517,2508220523,25082205,8002549
-3741445022702755252,ICE,751,Hamburg-Harburg,2508220533,2508220535,25082205,8000147
-3741445022702755252,ICE,751,Lüneburg,2508220552,2508220554,25082205,8000238
-3741445022702755252,ICE,751,Uelzen,2508220612,2508220613,25082206,8000168
-3741445022702755252,ICE,751,Celle,2508220636,2508220637,25082206,8000064
-3741445022702755252,ICE,751,Hannover Hbf,2508220657,2508220703,25082206,8000152
-3757333051659636301,ICE,537,Hannover Hbf,2508221214,2508221226,25082212,8000152
-3783829201967449571,ICE,505,Hamburg-Altona,2508220533,2508220533,25082205,8002553
-3783829201967449571,ICE,505,Hamburg Hbf,2508220546,2508220550,25082205,8002549
-3783829201967449571,ICE,505,Uelzen,2508220630,2508220632,25082206,8000168
-3958185529432412394,ICE,1132,Hannover Hbf,2508221137,2508221145,25082211,8000152
-3970773840769253411,EC,396,Hamburg Hbf,2508221053,2508221053,25082210,8002549
-3981055665609001332,ICE,841,Hannover Hbf,2508220615,2508220631,25082206,8000152
-4151394777712103696,ICE,882,Hannover Hbf,2508221232,2508221236,25082212,8000152
-4151394777712103696,ICE,882,Hamburg-Harburg,2508221341,2508221343,25082213,8000147
-4151394777712103696,ICE,882,Hamburg Hbf,2508221354,2508221357,25082213,8002549
-4177690667848918592,ICE,689,Hamburg-Altona,2508221246,2508221246,25082212,8002553
-4177690667848918592,ICE,689,Hamburg Dammtor,2508221252,2508221254,25082212,8002548
-4177690667848918592,ICE,689,Hamburg Hbf,2508221257,2508221301,25082212,8002549
-4177690667848918592,ICE,689,Hamburg-Harburg,2508221311,2508221313,25082213,8000147
-4190357709828800313,ICE,1606,Uelzen,2508220928,2508220930,25082209,8000168
-4190357709828800313,ICE,1606,Hamburg Hbf,2508221011,2508221014,25082210,8002549
-4190357709828800313,ICE,1606,Hamburg-Altona,2508221025,2508221025,25082210,8002553
-4310203737838801908,ICE,543,Hannover Hbf,2508220928,2508220931,25082209,8000152
-4503530441970809798,ICE,603,Hamburg-Altona,2508221334,2508221334,25082213,8002553
-4503530441970809798,ICE,603,Hamburg Hbf,2508221345,2508221348,25082213,8002549
-4503530441970809798,ICE,603,Hamburg-Harburg,2508221358,2508221400,25082213,8000147
-4538190099459305426,ICE,705,Hamburg Dammtor,2508220844,2508220845,25082208,8002548
-4538190099459305426,ICE,705,Hamburg Hbf,2508220849,2508220852,25082208,8002549
-4538190099459305426,ICE,705,Lüneburg,2508220917,2508220919,25082209,8000238
-4602427783665327588,ICE,517,Hamburg-Altona,2508220729,2508220729,25082207,8002553
-4602427783665327588,ICE,517,Hamburg Dammtor,2508220737,2508220738,25082207,8002548
-4602427783665327588,ICE,517,Hamburg Hbf,2508220742,2508220746,25082207,8002549
-4602427783665327588,ICE,517,Hamburg-Harburg,2508220755,2508220757,25082207,8000147
-4780306928560468597,D,10301,Hamburg Hbf,2508220531,2508220537,25082205,8002549
-4784376862541113609,ICE,553,Hannover Hbf,2508220919,2508220922,25082209,8000152
-4795631998049108676,ICE,535,Hannover Hbf,2508221014,2508221026,25082210,8000152
-4803413020616385260,ICE,707,Hamburg-Altona,2508221020,2508221020,25082210,8002553
-4803413020616385260,ICE,707,Hamburg Hbf,2508221033,2508221040,25082210,8002549
-4803413020616385260,ICE,707,Hamburg-Harburg,2508221052,2508221054,25082210,8000147
-4803413020616385260,ICE,707,Lüneburg,2508221114,2508221116,25082211,8000238
-4803413020616385260,ICE,707,Uelzen,2508221134,2508221135,25082211,8000168
-486178897212069438,ICE,853,Hannover Hbf,2508220828,2508220831,25082208,8000152
-5036776284380011862,IC,2048,Hannover Hbf,2508221323,2508221340,25082213,8000152
-5067205027928923412,ICE,555,Hannover Hbf,2508221119,2508221122,25082211,8000152
-5294826886116498524,IC,2313,Hamburg Hbf,2508221245,2508221250,25082212,8002549
-5299413353021537464,IC,2046,Hannover Hbf,2508221123,2508221140,25082211,8000152
-5512691692974708994,ICE,573,Hamburg Dammtor,2508220714,2508220715,25082207,8002548
-5512691692974708994,ICE,573,Hamburg Hbf,2508220720,2508220724,25082207,8002549
-5512691692974708994,ICE,573,Hannover Hbf,2508220838,2508220841,25082208,8000152
-5526084993451463045,ICE,954,Hannover Hbf,2508220928,2508220931,25082209,8000152
-5583020922321137037,ICE,806,Uelzen,2508221016,2508221017,25082210,8000168
-5583020922321137037,ICE,806,Hamburg Hbf,2508221104,2508221109,25082211,8002549
-5583020922321137037,ICE,806,Hamburg-Altona,2508221120,2508221120,25082211,8002553
-5591597380485360579,IC,60470,Hannover Hbf,2508220529,2508220532,25082205,8000152
-5591597380485360579,IC,60470,Hamburg-Harburg,2508220736,2508220738,25082207,8000147
-5591597380485360579,IC,60470,Hamburg Hbf,2508220753,2508220756,25082207,8002549
-5591597380485360579,IC,60470,Hamburg Dammtor,2508220759,2508220801,25082207,8002548
-5591597380485360579,IC,60470,Hamburg-Altona,2508220809,2508220809,25082208,8002553
-5671403300959451713,IC,2085,Hamburg Hbf,2508220729,2508220729,25082207,8002549
-5671403300959451713,IC,2085,Hamburg-Harburg,2508220739,2508220741,25082207,8000147
-5671403300959451713,IC,2085,Lüneburg,2508220759,2508220801,25082207,8000238
-5671403300959451713,IC,2085,Uelzen,2508220815,2508220816,25082208,8000168
-5671403300959451713,IC,2085,Celle,2508220838,2508220839,25082208,8000064
-5671403300959451713,IC,2085,Hannover Hbf,2508220859,2508220903,25082208,8000152
-5703640496454004355,ICE,107,Hamburg-Altona,2508220829,2508220829,25082208,8002553
-5703640496454004355,ICE,107,Hamburg Dammtor,2508220836,2508220837,25082208,8002548
